

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 09 19:16:49 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18126
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/07/2022 GMT
   100     0091                     	;# 
   101     0092                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     009B                     	;# 
   108     009C                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     0110                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018E                     	;# 
   117     018E                     	;# 
   118     018F                     	;# 
   119     0190                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     0193                     	;# 
   123     019C                     	;# 
   124     019C                     	;# 
   125     019D                     	;# 
   126     019D                     	;# 
   127     019E                     	;# 
   128     019F                     	;# 
   129     020C                     	;# 
   130     020D                     	;# 
   131     021F                     	;# 
   132     028C                     	;# 
   133     028D                     	;# 
   134     028E                     	;# 
   135     028F                     	;# 
   136     0290                     	;# 
   137     0291                     	;# 
   138     0292                     	;# 
   139     0293                     	;# 
   140     0294                     	;# 
   141     0296                     	;# 
   142     0297                     	;# 
   143     030C                     	;# 
   144     030C                     	;# 
   145     030D                     	;# 
   146     030E                     	;# 
   147     030F                     	;# 
   148     030F                     	;# 
   149     0310                     	;# 
   150     0310                     	;# 
   151     0311                     	;# 
   152     0311                     	;# 
   153     0312                     	;# 
   154     0312                     	;# 
   155     0313                     	;# 
   156     0314                     	;# 
   157     0315                     	;# 
   158     0315                     	;# 
   159     0316                     	;# 
   160     0316                     	;# 
   161     0317                     	;# 
   162     0317                     	;# 
   163     038C                     	;# 
   164     038C                     	;# 
   165     038D                     	;# 
   166     038D                     	;# 
   167     038E                     	;# 
   168     038F                     	;# 
   169     0390                     	;# 
   170     0390                     	;# 
   171     0391                     	;# 
   172     0392                     	;# 
   173     0392                     	;# 
   174     0393                     	;# 
   175     0393                     	;# 
   176     0394                     	;# 
   177     0395                     	;# 
   178     0396                     	;# 
   179     0396                     	;# 
   180     0397                     	;# 
   181     040C                     	;# 
   182     040C                     	;# 
   183     040D                     	;# 
   184     040E                     	;# 
   185     040F                     	;# 
   186     0410                     	;# 
   187     0410                     	;# 
   188     0411                     	;# 
   189     0412                     	;# 
   190     0413                     	;# 
   191     041F                     	;# 
   192     048C                     	;# 
   193     048D                     	;# 
   194     048E                     	;# 
   195     048F                     	;# 
   196     048F                     	;# 
   197     0490                     	;# 
   198     0491                     	;# 
   199     0492                     	;# 
   200     0493                     	;# 
   201     0494                     	;# 
   202     0495                     	;# 
   203     0496                     	;# 
   204     0497                     	;# 
   205     0497                     	;# 
   206     0498                     	;# 
   207     0499                     	;# 
   208     0499                     	;# 
   209     049A                     	;# 
   210     049E                     	;# 
   211     049F                     	;# 
   212     050C                     	;# 
   213     050D                     	;# 
   214     050E                     	;# 
   215     050F                     	;# 
   216     050F                     	;# 
   217     0510                     	;# 
   218     0511                     	;# 
   219     0512                     	;# 
   220     0513                     	;# 
   221     0514                     	;# 
   222     0515                     	;# 
   223     0516                     	;# 
   224     0517                     	;# 
   225     0517                     	;# 
   226     0518                     	;# 
   227     0519                     	;# 
   228     0519                     	;# 
   229     051A                     	;# 
   230     058C                     	;# 
   231     058C                     	;# 
   232     058D                     	;# 
   233     058E                     	;# 
   234     058F                     	;# 
   235     058F                     	;# 
   236     0590                     	;# 
   237     0591                     	;# 
   238     0592                     	;# 
   239     0593                     	;# 
   240     060C                     	;# 
   241     060C                     	;# 
   242     060D                     	;# 
   243     060D                     	;# 
   244     060E                     	;# 
   245     060F                     	;# 
   246     0610                     	;# 
   247     0611                     	;# 
   248     0612                     	;# 
   249     0613                     	;# 
   250     0614                     	;# 
   251     068C                     	;# 
   252     068D                     	;# 
   253     068E                     	;# 
   254     068F                     	;# 
   255     0690                     	;# 
   256     0691                     	;# 
   257     0692                     	;# 
   258     0693                     	;# 
   259     0694                     	;# 
   260     0695                     	;# 
   261     0696                     	;# 
   262     0697                     	;# 
   263     070C                     	;# 
   264     070D                     	;# 
   265     070E                     	;# 
   266     070E                     	;# 
   267     070F                     	;# 
   268     0710                     	;# 
   269     0711                     	;# 
   270     0712                     	;# 
   271     0716                     	;# 
   272     0717                     	;# 
   273     0718                     	;# 
   274     0718                     	;# 
   275     0719                     	;# 
   276     071A                     	;# 
   277     071B                     	;# 
   278     071C                     	;# 
   279     078C                     	;# 
   280     078D                     	;# 
   281     078E                     	;# 
   282     078F                     	;# 
   283     0790                     	;# 
   284     0791                     	;# 
   285     0792                     	;# 
   286     0796                     	;# 
   287     0797                     	;# 
   288     0798                     	;# 
   289     0799                     	;# 
   290     079A                     	;# 
   291     079B                     	;# 
   292     079C                     	;# 
   293     080C                     	;# 
   294     080D                     	;# 
   295     080E                     	;# 
   296     080F                     	;# 
   297     0810                     	;# 
   298     0811                     	;# 
   299     0812                     	;# 
   300     0813                     	;# 
   301     081F                     	;# 
   302     081F                     	;# 
   303     088C                     	;# 
   304     088D                     	;# 
   305     0890                     	;# 
   306     0891                     	;# 
   307     1C8C                     	;# 
   308     1C8C                     	;# 
   309     1C8D                     	;# 
   310     1C8E                     	;# 
   311     1C8E                     	;# 
   312     1C8F                     	;# 
   313     1C90                     	;# 
   314     1C91                     	;# 
   315     1C92                     	;# 
   316     1C92                     	;# 
   317     1C93                     	;# 
   318     1C95                     	;# 
   319     1C95                     	;# 
   320     1C96                     	;# 
   321     1C98                     	;# 
   322     1C99                     	;# 
   323     1C9A                     	;# 
   324     1C9A                     	;# 
   325     1C9B                     	;# 
   326     1C9C                     	;# 
   327     1C9D                     	;# 
   328     1C9E                     	;# 
   329     1C9E                     	;# 
   330     1C9E                     	;# 
   331     1C9E                     	;# 
   332     1C9E                     	;# 
   333     1C9E                     	;# 
   334     1C9E                     	;# 
   335     1C9F                     	;# 
   336     1C9F                     	;# 
   337     1C9F                     	;# 
   338     1C9F                     	;# 
   339     1CA0                     	;# 
   340     1CA0                     	;# 
   341     1CA0                     	;# 
   342     1CA0                     	;# 
   343     1CA1                     	;# 
   344     1CA1                     	;# 
   345     1CA1                     	;# 
   346     1CA1                     	;# 
   347     1CA2                     	;# 
   348     1CA3                     	;# 
   349     1CA4                     	;# 
   350     1D0C                     	;# 
   351     1D0C                     	;# 
   352     1D0D                     	;# 
   353     1D0E                     	;# 
   354     1D0E                     	;# 
   355     1D0F                     	;# 
   356     1D10                     	;# 
   357     1D10                     	;# 
   358     1D11                     	;# 
   359     1D12                     	;# 
   360     1D12                     	;# 
   361     1D13                     	;# 
   362     1D14                     	;# 
   363     1D14                     	;# 
   364     1D15                     	;# 
   365     1D16                     	;# 
   366     1D16                     	;# 
   367     1D17                     	;# 
   368     1D18                     	;# 
   369     1D19                     	;# 
   370     1D1A                     	;# 
   371     1D1B                     	;# 
   372     1D1B                     	;# 
   373     1D1C                     	;# 
   374     1D1D                     	;# 
   375     1D1D                     	;# 
   376     1D1E                     	;# 
   377     1D1F                     	;# 
   378     1D20                     	;# 
   379     1D21                     	;# 
   380     1D21                     	;# 
   381     1D22                     	;# 
   382     1D23                     	;# 
   383     1D24                     	;# 
   384     1D24                     	;# 
   385     1D25                     	;# 
   386     1D26                     	;# 
   387     1D27                     	;# 
   388     1D28                     	;# 
   389     1D29                     	;# 
   390     1D2A                     	;# 
   391     1D2B                     	;# 
   392     1D2C                     	;# 
   393     1D2D                     	;# 
   394     1D2E                     	;# 
   395     1D30                     	;# 
   396     1D8C                     	;# 
   397     1D8D                     	;# 
   398     1D8E                     	;# 
   399     1D90                     	;# 
   400     1D91                     	;# 
   401     1D9C                     	;# 
   402     1D9D                     	;# 
   403     1D9E                     	;# 
   404     1D9F                     	;# 
   405     1DA0                     	;# 
   406     1DA1                     	;# 
   407     1E0C                     	;# 
   408     1E0D                     	;# 
   409     1E0E                     	;# 
   410     1E0F                     	;# 
   411     1E10                     	;# 
   412     1E11                     	;# 
   413     1E12                     	;# 
   414     1E19                     	;# 
   415     1E1A                     	;# 
   416     1E1E                     	;# 
   417     1E1F                     	;# 
   418     1E24                     	;# 
   419     1E25                     	;# 
   420     1E26                     	;# 
   421     1E27                     	;# 
   422     1E39                     	;# 
   423     1E3D                     	;# 
   424     1E3E                     	;# 
   425     1E3F                     	;# 
   426     1E40                     	;# 
   427     1E41                     	;# 
   428     1E41                     	;# 
   429     1E42                     	;# 
   430     1E42                     	;# 
   431     1E43                     	;# 
   432     1E43                     	;# 
   433     1E44                     	;# 
   434     1E44                     	;# 
   435     1E47                     	;# 
   436     1E48                     	;# 
   437     1E49                     	;# 
   438     1E4A                     	;# 
   439     1E4B                     	;# 
   440     1E4C                     	;# 
   441     1E50                     	;# 
   442     1E8C                     	;# 
   443     1E8D                     	;# 
   444     1E8E                     	;# 
   445     1E8F                     	;# 
   446     1E90                     	;# 
   447     1E91                     	;# 
   448     1E92                     	;# 
   449     1E93                     	;# 
   450     1EA0                     	;# 
   451     1EA1                     	;# 
   452     1EA2                     	;# 
   453     1EA3                     	;# 
   454     1EA4                     	;# 
   455     1EA5                     	;# 
   456     1EA6                     	;# 
   457     1EA7                     	;# 
   458     1EE9                     	;# 
   459     1EEA                     	;# 
   460     1EEC                     	;# 
   461     1EED                     	;# 
   462     1F0C                     	;# 
   463     1F0D                     	;# 
   464     1F0E                     	;# 
   465     1FE4                     	;# 
   466     1FE5                     	;# 
   467     1FE6                     	;# 
   468     1FE7                     	;# 
   469     1FE8                     	;# 
   470     1FE8                     	;# 
   471     1FE9                     	;# 
   472     1FEA                     	;# 
   473     1FEA                     	;# 
   474     1FEB                     	;# 
   475     1FED                     	;# 
   476     1FEE                     	;# 
   477     1FEF                     	;# 
   478     0000                     	;# 
   479     0001                     	;# 
   480     0002                     	;# 
   481     0003                     	;# 
   482     0004                     	;# 
   483     0005                     	;# 
   484     0006                     	;# 
   485     0007                     	;# 
   486     0008                     	;# 
   487     0009                     	;# 
   488     000A                     	;# 
   489     000B                     	;# 
   490     000C                     	;# 
   491     000E                     	;# 
   492     0012                     	;# 
   493     0014                     	;# 
   494     0018                     	;# 
   495     001A                     	;# 
   496     008C                     	;# 
   497     008D                     	;# 
   498     008E                     	;# 
   499     008F                     	;# 
   500     0090                     	;# 
   501     0091                     	;# 
   502     0092                     	;# 
   503     0096                     	;# 
   504     0097                     	;# 
   505     0098                     	;# 
   506     0099                     	;# 
   507     009A                     	;# 
   508     009B                     	;# 
   509     009C                     	;# 
   510     010C                     	;# 
   511     010D                     	;# 
   512     010E                     	;# 
   513     010F                     	;# 
   514     0110                     	;# 
   515     018C                     	;# 
   516     018D                     	;# 
   517     018E                     	;# 
   518     018E                     	;# 
   519     018F                     	;# 
   520     0190                     	;# 
   521     0191                     	;# 
   522     0192                     	;# 
   523     0193                     	;# 
   524     019C                     	;# 
   525     019C                     	;# 
   526     019D                     	;# 
   527     019D                     	;# 
   528     019E                     	;# 
   529     019F                     	;# 
   530     020C                     	;# 
   531     020D                     	;# 
   532     021F                     	;# 
   533     028C                     	;# 
   534     028D                     	;# 
   535     028E                     	;# 
   536     028F                     	;# 
   537     0290                     	;# 
   538     0291                     	;# 
   539     0292                     	;# 
   540     0293                     	;# 
   541     0294                     	;# 
   542     0296                     	;# 
   543     0297                     	;# 
   544     030C                     	;# 
   545     030C                     	;# 
   546     030D                     	;# 
   547     030E                     	;# 
   548     030F                     	;# 
   549     030F                     	;# 
   550     0310                     	;# 
   551     0310                     	;# 
   552     0311                     	;# 
   553     0311                     	;# 
   554     0312                     	;# 
   555     0312                     	;# 
   556     0313                     	;# 
   557     0314                     	;# 
   558     0315                     	;# 
   559     0315                     	;# 
   560     0316                     	;# 
   561     0316                     	;# 
   562     0317                     	;# 
   563     0317                     	;# 
   564     038C                     	;# 
   565     038C                     	;# 
   566     038D                     	;# 
   567     038D                     	;# 
   568     038E                     	;# 
   569     038F                     	;# 
   570     0390                     	;# 
   571     0390                     	;# 
   572     0391                     	;# 
   573     0392                     	;# 
   574     0392                     	;# 
   575     0393                     	;# 
   576     0393                     	;# 
   577     0394                     	;# 
   578     0395                     	;# 
   579     0396                     	;# 
   580     0396                     	;# 
   581     0397                     	;# 
   582     040C                     	;# 
   583     040C                     	;# 
   584     040D                     	;# 
   585     040E                     	;# 
   586     040F                     	;# 
   587     0410                     	;# 
   588     0410                     	;# 
   589     0411                     	;# 
   590     0412                     	;# 
   591     0413                     	;# 
   592     041F                     	;# 
   593     048C                     	;# 
   594     048D                     	;# 
   595     048E                     	;# 
   596     048F                     	;# 
   597     048F                     	;# 
   598     0490                     	;# 
   599     0491                     	;# 
   600     0492                     	;# 
   601     0493                     	;# 
   602     0494                     	;# 
   603     0495                     	;# 
   604     0496                     	;# 
   605     0497                     	;# 
   606     0497                     	;# 
   607     0498                     	;# 
   608     0499                     	;# 
   609     0499                     	;# 
   610     049A                     	;# 
   611     049E                     	;# 
   612     049F                     	;# 
   613     050C                     	;# 
   614     050D                     	;# 
   615     050E                     	;# 
   616     050F                     	;# 
   617     050F                     	;# 
   618     0510                     	;# 
   619     0511                     	;# 
   620     0512                     	;# 
   621     0513                     	;# 
   622     0514                     	;# 
   623     0515                     	;# 
   624     0516                     	;# 
   625     0517                     	;# 
   626     0517                     	;# 
   627     0518                     	;# 
   628     0519                     	;# 
   629     0519                     	;# 
   630     051A                     	;# 
   631     058C                     	;# 
   632     058C                     	;# 
   633     058D                     	;# 
   634     058E                     	;# 
   635     058F                     	;# 
   636     058F                     	;# 
   637     0590                     	;# 
   638     0591                     	;# 
   639     0592                     	;# 
   640     0593                     	;# 
   641     060C                     	;# 
   642     060C                     	;# 
   643     060D                     	;# 
   644     060D                     	;# 
   645     060E                     	;# 
   646     060F                     	;# 
   647     0610                     	;# 
   648     0611                     	;# 
   649     0612                     	;# 
   650     0613                     	;# 
   651     0614                     	;# 
   652     068C                     	;# 
   653     068D                     	;# 
   654     068E                     	;# 
   655     068F                     	;# 
   656     0690                     	;# 
   657     0691                     	;# 
   658     0692                     	;# 
   659     0693                     	;# 
   660     0694                     	;# 
   661     0695                     	;# 
   662     0696                     	;# 
   663     0697                     	;# 
   664     070C                     	;# 
   665     070D                     	;# 
   666     070E                     	;# 
   667     070E                     	;# 
   668     070F                     	;# 
   669     0710                     	;# 
   670     0711                     	;# 
   671     0712                     	;# 
   672     0716                     	;# 
   673     0717                     	;# 
   674     0718                     	;# 
   675     0718                     	;# 
   676     0719                     	;# 
   677     071A                     	;# 
   678     071B                     	;# 
   679     071C                     	;# 
   680     078C                     	;# 
   681     078D                     	;# 
   682     078E                     	;# 
   683     078F                     	;# 
   684     0790                     	;# 
   685     0791                     	;# 
   686     0792                     	;# 
   687     0796                     	;# 
   688     0797                     	;# 
   689     0798                     	;# 
   690     0799                     	;# 
   691     079A                     	;# 
   692     079B                     	;# 
   693     079C                     	;# 
   694     080C                     	;# 
   695     080D                     	;# 
   696     080E                     	;# 
   697     080F                     	;# 
   698     0810                     	;# 
   699     0811                     	;# 
   700     0812                     	;# 
   701     0813                     	;# 
   702     081F                     	;# 
   703     081F                     	;# 
   704     088C                     	;# 
   705     088D                     	;# 
   706     0890                     	;# 
   707     0891                     	;# 
   708     1C8C                     	;# 
   709     1C8C                     	;# 
   710     1C8D                     	;# 
   711     1C8E                     	;# 
   712     1C8E                     	;# 
   713     1C8F                     	;# 
   714     1C90                     	;# 
   715     1C91                     	;# 
   716     1C92                     	;# 
   717     1C92                     	;# 
   718     1C93                     	;# 
   719     1C95                     	;# 
   720     1C95                     	;# 
   721     1C96                     	;# 
   722     1C98                     	;# 
   723     1C99                     	;# 
   724     1C9A                     	;# 
   725     1C9A                     	;# 
   726     1C9B                     	;# 
   727     1C9C                     	;# 
   728     1C9D                     	;# 
   729     1C9E                     	;# 
   730     1C9E                     	;# 
   731     1C9E                     	;# 
   732     1C9E                     	;# 
   733     1C9E                     	;# 
   734     1C9E                     	;# 
   735     1C9E                     	;# 
   736     1C9F                     	;# 
   737     1C9F                     	;# 
   738     1C9F                     	;# 
   739     1C9F                     	;# 
   740     1CA0                     	;# 
   741     1CA0                     	;# 
   742     1CA0                     	;# 
   743     1CA0                     	;# 
   744     1CA1                     	;# 
   745     1CA1                     	;# 
   746     1CA1                     	;# 
   747     1CA1                     	;# 
   748     1CA2                     	;# 
   749     1CA3                     	;# 
   750     1CA4                     	;# 
   751     1D0C                     	;# 
   752     1D0C                     	;# 
   753     1D0D                     	;# 
   754     1D0E                     	;# 
   755     1D0E                     	;# 
   756     1D0F                     	;# 
   757     1D10                     	;# 
   758     1D10                     	;# 
   759     1D11                     	;# 
   760     1D12                     	;# 
   761     1D12                     	;# 
   762     1D13                     	;# 
   763     1D14                     	;# 
   764     1D14                     	;# 
   765     1D15                     	;# 
   766     1D16                     	;# 
   767     1D16                     	;# 
   768     1D17                     	;# 
   769     1D18                     	;# 
   770     1D19                     	;# 
   771     1D1A                     	;# 
   772     1D1B                     	;# 
   773     1D1B                     	;# 
   774     1D1C                     	;# 
   775     1D1D                     	;# 
   776     1D1D                     	;# 
   777     1D1E                     	;# 
   778     1D1F                     	;# 
   779     1D20                     	;# 
   780     1D21                     	;# 
   781     1D21                     	;# 
   782     1D22                     	;# 
   783     1D23                     	;# 
   784     1D24                     	;# 
   785     1D24                     	;# 
   786     1D25                     	;# 
   787     1D26                     	;# 
   788     1D27                     	;# 
   789     1D28                     	;# 
   790     1D29                     	;# 
   791     1D2A                     	;# 
   792     1D2B                     	;# 
   793     1D2C                     	;# 
   794     1D2D                     	;# 
   795     1D2E                     	;# 
   796     1D30                     	;# 
   797     1D8C                     	;# 
   798     1D8D                     	;# 
   799     1D8E                     	;# 
   800     1D90                     	;# 
   801     1D91                     	;# 
   802     1D9C                     	;# 
   803     1D9D                     	;# 
   804     1D9E                     	;# 
   805     1D9F                     	;# 
   806     1DA0                     	;# 
   807     1DA1                     	;# 
   808     1E0C                     	;# 
   809     1E0D                     	;# 
   810     1E0E                     	;# 
   811     1E0F                     	;# 
   812     1E10                     	;# 
   813     1E11                     	;# 
   814     1E12                     	;# 
   815     1E19                     	;# 
   816     1E1A                     	;# 
   817     1E1E                     	;# 
   818     1E1F                     	;# 
   819     1E24                     	;# 
   820     1E25                     	;# 
   821     1E26                     	;# 
   822     1E27                     	;# 
   823     1E39                     	;# 
   824     1E3D                     	;# 
   825     1E3E                     	;# 
   826     1E3F                     	;# 
   827     1E40                     	;# 
   828     1E41                     	;# 
   829     1E41                     	;# 
   830     1E42                     	;# 
   831     1E42                     	;# 
   832     1E43                     	;# 
   833     1E43                     	;# 
   834     1E44                     	;# 
   835     1E44                     	;# 
   836     1E47                     	;# 
   837     1E48                     	;# 
   838     1E49                     	;# 
   839     1E4A                     	;# 
   840     1E4B                     	;# 
   841     1E4C                     	;# 
   842     1E50                     	;# 
   843     1E8C                     	;# 
   844     1E8D                     	;# 
   845     1E8E                     	;# 
   846     1E8F                     	;# 
   847     1E90                     	;# 
   848     1E91                     	;# 
   849     1E92                     	;# 
   850     1E93                     	;# 
   851     1EA0                     	;# 
   852     1EA1                     	;# 
   853     1EA2                     	;# 
   854     1EA3                     	;# 
   855     1EA4                     	;# 
   856     1EA5                     	;# 
   857     1EA6                     	;# 
   858     1EA7                     	;# 
   859     1EE9                     	;# 
   860     1EEA                     	;# 
   861     1EEC                     	;# 
   862     1EED                     	;# 
   863     1F0C                     	;# 
   864     1F0D                     	;# 
   865     1F0E                     	;# 
   866     1FE4                     	;# 
   867     1FE5                     	;# 
   868     1FE6                     	;# 
   869     1FE7                     	;# 
   870     1FE8                     	;# 
   871     1FE8                     	;# 
   872     1FE9                     	;# 
   873     1FEA                     	;# 
   874     1FEA                     	;# 
   875     1FEB                     	;# 
   876     1FED                     	;# 
   877     1FEE                     	;# 
   878     1FEF                     	;# 
   879     0000                     	;# 
   880     0001                     	;# 
   881     0002                     	;# 
   882     0003                     	;# 
   883     0004                     	;# 
   884     0005                     	;# 
   885     0006                     	;# 
   886     0007                     	;# 
   887     0008                     	;# 
